X,Y,Z,Temperature,Heartbeat,HealthStatus
1.3,1.05,0.83,38.333333333333336,73,1
1.44,1.14,0.76,38.333333333333336,71,1
1.48,1.08,0.76,38.333333333333336,66,1
1.39,0.96,0.67,38.888888888888886,51,0
1.39,0.96,0.73,38.888888888888886,72,1
1.5,1.07,0.67,37.77777777777778,71,1
1.45,1.02,0.67,40.0,57,0
1.5,0.98,0.63,40.0,62,1
1.47,0.98,0.64,38.888888888888886,82,0
1.47,1.04,0.64,38.888888888888886,39,0
1.54,1.07,0.66,38.888888888888886,75,1
1.5,1.08,0.75,39.44444444444444,71,1
1.45,1.05,0.7,39.44444444444444,87,0
1.44,1.14,0.7,40.0,39,0
1.41,1.08,0.7,39.44444444444444,51,0
1.44,1.13,0.69,40.0,70,1
1.21,1.27,0.89,38.888888888888886,74,1
1.07,1.32,0.79,40.0,87,0
1.05,1.14,0.86,40.0,64,1
1.26,1.36,0.91,40.0,72,1
1.11,1.23,0.83,40.0,84,0
1.11,1.23,0.83,37.77777777777778,38,0
1.13,1.24,0.79,38.888888888888886,65,1
1.17,1.27,0.82,38.888888888888886,45,0
1.32,1.57,1.01,39.44444444444444,61,1
1.14,1.24,0.8,39.44444444444444,53,0
1.1,1.21,0.79,37.77777777777778,74,1
1.13,1.23,0.82,37.77777777777778,80,1
1.13,1.23,0.8,37.77777777777778,59,0
1.11,1.24,0.79,39.44444444444444,52,0
1.13,1.17,0.88,38.333333333333336,43,0
1.14,1.16,0.86,38.333333333333336,63,1
1.13,1.16,0.88,40.0,44,0
1.24,1.07,0.83,39.44444444444444,82,0
1.32,1.02,0.77,38.333333333333336,47,0
1.32,1.07,0.82,38.333333333333336,65,1
1.6,1.32,1.0,40.0,86,0
1.78,1.3,0.95,38.888888888888886,58,0
1.1,1.21,0.91,40.0,57,0
0.9,1.33,0.98,40.0,79,1
0.59,1.39,0.88,40.0,70,1
1.24,1.55,0.95,38.333333333333336,52,0
1.29,1.58,1.13,40.0,45,0
1.05,1.29,0.85,38.333333333333336,44,0
1.16,1.26,0.86,37.77777777777778,84,0
1.13,1.17,0.82,37.77777777777778,44,0
1.16,1.21,0.86,38.333333333333336,48,0
1.17,1.2,0.88,38.333333333333336,72,1
1.18,1.23,0.88,39.44444444444444,38,0
1.14,1.17,0.8,38.333333333333336,45,0
1.44,1.57,1.31,38.333333333333336,48,0
1.11,1.26,0.89,37.77777777777778,90,0
1.08,1.36,1.23,38.888888888888886,41,0
1.24,1.32,0.97,37.77777777777778,89,0
1.63,1.75,1.4,37.77777777777778,88,0
1.07,1.18,0.8,40.0,87,0
1.17,1.17,0.85,37.77777777777778,90,0
1.14,1.14,0.92,38.333333333333336,79,1
1.39,1.3,1.01,39.44444444444444,60,1
1.21,1.16,0.86,40.0,70,1
1.23,1.08,0.8,39.44444444444444,67,1
1.42,1.45,1.29,38.888888888888886,91,0
1.2,1.16,0.76,38.888888888888886,35,0
1.21,1.18,0.83,37.77777777777778,69,1
1.23,1.17,0.76,40.0,91,0
1.24,1.21,0.83,40.0,37,0
1.24,1.2,0.8,38.333333333333336,72,1
1.18,1.23,0.8,37.77777777777778,36,0
1.1,1.21,0.83,40.0,70,1
1.17,1.27,0.85,40.0,58,0
1.11,1.2,1.0,37.77777777777778,38,0
1.14,1.21,0.8,40.0,85,0
1.24,1.3,0.88,40.0,37,0
1.11,1.2,0.79,38.888888888888886,36,0
1.13,1.2,0.79,40.0,51,0
1.13,1.2,0.82,40.0,85,0
1.14,1.18,0.79,39.44444444444444,83,0
1.14,1.18,0.82,40.0,38,0
1.17,1.24,0.83,40.0,70,1
1.18,1.26,0.83,40.0,65,1
1.14,1.16,0.8,38.333333333333336,78,1
1.16,1.14,0.79,37.77777777777778,71,1
1.14,1.2,0.82,40.0,72,1
1.01,1.26,0.82,38.333333333333336,74,1
0.74,1.58,1.19,37.77777777777778,50,0
0.76,1.36,0.83,38.333333333333336,50,0
0.8,1.39,0.8,38.333333333333336,57,0
0.83,1.39,0.77,38.333333333333336,37,0
0.64,1.32,0.85,40.0,51,0
1.08,1.51,0.95,38.888888888888886,76,1
0.89,1.41,0.79,40.0,87,0
1.14,1.57,0.85,38.888888888888886,64,1
0.93,1.44,0.77,40.0,42,0
1.08,1.44,0.69,38.333333333333336,44,0
